WARN[0000] /home/ubuntu/Fashion-Fusion/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Running 2/2
 ✔ Container fashion_postgres  Healthy                                                                                                                              5.7s 
 ✘ Container fashion_backend   Error                                                                                                                              100.7s 
dependency failed to start: container fashion_backend is unhealthy
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker ps
CONTAINER ID   IMAGE                    COMMAND                  CREATED          STATUS                          PORTS                                         NAMES
8e69edd3e85c   fashion-fusion-backend   "docker-entrypoint.sh"   11 minutes ago   Up About a minute (unhealthy)   0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp   fashion_backend
b9a0071cbe8d   postgres:16-alpine       "docker-entrypoint.s…"   11 minutes ago   Up 2 minutes (healthy)          0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp   fashion_postgres
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker compose logs
WARN[0000] /home/ubuntu/Fashion-Fusion/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
fashion_postgres  | The files belonging to this database system will be owned by user "postgres".
fashion_postgres  | 2025-11-06 09:46:13.539 UTC [40] LOG:  database system is shut down
fashion_postgres  |  done
fashion_postgres  | server stopped
fashion_postgres  | 
fashion_postgres  | PostgreSQL init process complete; ready for start up.
fashion_postgres  | 
fashion_postgres  | 2025-11-06 09:46:13.618 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
fashion_postgres  | 2025-11-06 09:46:13.618 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
fashion_postgres  | 2025-11-06 09:46:13.618 UTC [1] LOG:  listening on IPv6 address "::", port 5432
fashion_postgres  | 2025-11-06 09:46:13.624 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fashion_postgres  | 2025-11-06 09:46:13.631 UTC [56] LOG:  database system was shut down at 2025-11-06 09:46:13 UTC
fashion_postgres  | 2025-11-06 09:46:13.638 UTC [1] LOG:  database system is ready to accept connections
fashion_postgres  | 
fashion_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
fashion_postgres  | 
fashion_postgres  | 2025-11-06 09:55:26.240 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
fashion_postgres  | 2025-11-06 09:55:26.240 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
fashion_postgres  | 2025-11-06 09:55:26.240 UTC [1] LOG:  listening on IPv6 address "::", port 5432
fashion_postgres  | 2025-11-06 09:55:26.249 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fashion_postgres  | 2025-11-06 09:55:26.260 UTC [28] LOG:  database system was interrupted; last known up at 2025-11-06 09:46:13 UTC
fashion_postgres  | 2025-11-06 09:55:26.275 UTC [28] LOG:  database system was not properly shut down; automatic recovery in progress
fashion_postgres  | 2025-11-06 09:55:26.281 UTC [28] LOG:  redo starts at 0/191E9A0
fashion_postgres  | 2025-11-06 09:55:26.282 UTC [28] LOG:  invalid record length at 0/195A368: expected at least 24, got 0
fashion_postgres  | 2025-11-06 09:55:26.282 UTC [28] LOG:  redo done at 0/195A2C0 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
fashion_postgres  | 2025-11-06 09:55:26.290 UTC [26] LOG:  checkpoint starting: end-of-recovery immediate wait
fashion_postgres  | 2025-11-06 09:55:26.318 UTC [26] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.008 s, total=0.032 s; sync files=11, longest=0.005 s, average=0.001 s; distance=238 kB, estimate=238 kB; lsn=0/195A368, redo lsn=0/195A368
fashion_postgres  | 2025-11-06 09:55:26.325 UTC [1] LOG:  database system is ready to accept connections
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | Database not ready yet, waiting...
fashion_backend   | Database not ready yet, waiting...
fashion_backend   | Database not ready yet, waiting...
fashion_backend   | Database not ready yet, waiting...
